2,20.7.23,W1T2,sets,load ,reps,Effort ,load per ex,Epley AVG,📊,Optima,change optima,Comments
,,squat,2,"20,20","10,5","0,0",300,25,,200,,
,,Leg Press,3,"20,30,40","30,25,20","0,0,0",2150,54,,800,,
,,Leg Curl,2,"5,5","15,15","0,0",150,7,,75,,
,,calves ,2,"30,30","20,20","0,1",1200,50,,600,,
,Total,,9,200,160,1,3800,136,,,,
3,22.7.23,W1T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,inline bench,5,"20,30,35,35,35","30,20,15,15,15","0,1,1,1,1",2775,49,,600,,
,,overhead press,3,"10,15,15","20,15,15","0,1,1",650,20,,225,,
,,rope pushdown,2,"25,25","20,20","1,1",1000,42,,500,,
,,barbel curls,2,"15,15","20,20","1,1",600,25,,300,,
,Total,,12,275,225,10,5025,136,,,,
4,25.7.23,W2T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,squat,3,"20,20,20","10,12,11","0,0,0",660,27,,240,,
,,deadlift,2,"20,20","10,15","0,1",500,28,,300,,
,,calves ,2,"30,35","25,25","0,1",1625,59,,875,,
,,abs,2,"20,25","25,25","0,0",500,41,,625,,
,Total,,9,210,158,2,3285,155,,,,
5,26.7.23,W2T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,inline bench,5,"20,30,35,35,35","30,21,16,16,17",,2945,50,6.13,630,5,
,,overhead press,3,"10,15,15","21,20,20",,810,22,24.62,300,33.33333333,
,,rope pushdown,3,"25,30,30","25,15,15",,1525,45,52.5,625,25,
,,barbel curls,2,"15,15","20,23",,645,26,7.5,345,15,
,Total,,13,310,259,,5925,143,17.91,,,
6,28.7.23,W2T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,Today is 27.7.23 and for a second day I feel tired. So tomorrow when I do legs I will not try to do anything more than the previous training on 25th,squat,3,"20,20,25","10,12,10","0,1,1",690,29,4.55,250,4.166666667,"Next time I can do 20,30,35 for 10-12 reps"
,,deadlift,3,"25,30,35","12,12,12","0,0,1",1080,42,116,420,40,"I can try 30, 35, 40 for 10-12 "
,,calves ,3,"30,40,40","30,20,25","0,1,2",2700,66,66.15,1000,14.28571429,"Lets do 30, 40, 45"
,,abs,3,"25,30,35","25,25,20","0,1,2",2075,53,315,750,20,
,Total,,12,355,213,9,6545,190,99.24,,,
7,29.7.23,W2T4,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,inline bench,5,"20,30,35,40,40","30,21,16,12,15","0,1,1,1,2",2870,52,-2.55,630,0,
,,overhead press,3,"10,15,20","22,20,16","0,1,1",840,24,3.7,320,6.666666667,
,,rope pushdown,3,"25,30,30","25,20,20","0,1,2",1825,48,19.67,625,0,
,,barbel curls,3,"15,20,20","20,15,15","0,1,2",900,28,39.53,300,-13.04347826,
,Total,,14,350,267,13,6435,152,8.61,,,
8,1.8.23,W3T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,squat,3,"20,30,35","15,12,8","0,1,2",940,39,36.23,360,44,Другият път да наблегна на техниката а не на тежестта или повторенията
,,deadlift,3,"30,35,35","12,12,12","0,1,2",1200,47,11.11,420,0,
,,calves ,3,"40,40,45","20,25,20","0,1,2",2700,71,0,1000,0,
,,abs,3,"25,30,35","30,25,20","0,1,1",2200,54,6.02,750,0,0
,Total,,12,400,211,11,7040,211,7.56,,,
9,2.8.23,W3T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,inline bench,5,"30,35,40,45,50","20,17,15,12,11","3,3,2,2,1",2885,59,0.52,600,-4.761904762,"skip 35 and 45; 30,40,50,50,50; try 50x12"
,,overhead press,3,"15,20,25","20,18,15","2,1,0",1035,31,23.21,375,17.1875,next time 25kg+
,,rope pushdown,3,"25,30,35","28,20,20","2,1,1",2000,52,9.59,700,12,"no more than 30, 23reps"
,,barbel curls,3,"15,20,25","20,15,10","2,1,1",850,29,-5.56,300,0,"20kg optimal, 15+ reps"
,Total,,14,410,241,22,6770,171,5.21,,,
10,4.8.23,W3T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,squat,4,"20,30,40,40","15,12,8,8","3,2,2,2",1300,43,38.3,360,0,
,,deadlift,4,"40,45,50,50","12,10,10,10","2,2,1,1",1930,62,60.83,500,19.04761905,
,,calves ,3,"40,40,45","20,25,22","3,1,0",2790,72,3.33,1000,0,
,,abs,3,"25,30,30","30,20,20","3,3,2",1950,50,-11.36,750,0,
,Total,,14,525,222,27,7970,227,13.21,,,
11,5.8.23,W3T4,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,Тази тренеровка ми беше тежка и не се чувствах добре но все пак тренирах. предната вечер пих алкохол,inline bench,5,"30,40,40,45,50","22,15,15,13,12","3,2,1,1,0",3045,61,5.55,660,10,Whit 40 make 15 repetitions to make over 600 volume per set
,,overhead press,3,"15,20,20","20,18,18","2,2,0",1020,30,-1.45,360,-4,
,,NO-rope pushdown,3,"30,35,40","30,20,25","3,3,2",2600,64,,,,Different rope
,,barbel curls,3,"15,20,20","22,15,18","2,1,0",990,29,16.47,360,20,
,Total,,14,420,263,22,7655,184,13.07,,,
12,8.8.23,W4T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,squat,4,"20,30,40,40","15,12,8,9","3,3,2,2",1340,44,3.08,360,0,
,,deadlift,4,"40,45,50,50","12,10,10,10","3,2,1,2",1930,62,0,500,0,
,,calves ,3,"40,40,45","20,25,25","3,2,1",2925,74,4.84,1125,12.5,
,,abs,3,"25,30,30","30,20,20","3,3,3",1950,50,0,750,0,
,Total,,14,525,226,33,8145,230,2.2,,,
13,9.8.23,W4T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,inline bench,5,"20,30,40,50,50","30,22,15,12,12","3,2,2,1,1",3060,58,0.49,660,0,
,,Dumbel press,4,"20,25,25,25","20,15,15,15","2,2,2,1",1525,36,,,,
,,rope pushdown,3,"25,30,30","28,20,20","3,2,1",1900,49,-26.92,700,,
,,barbel curls,3,"15,20,20","22,18,18","2,1,0",1050,30,6.06,360,0,
,Total,,15,425,282,25,7535,173,-1.57,,,
14,11.8.23,W4T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,squat,4,"20,30,40,40","15,13,9,9","3,3,2,1",1410,44,5.22,390,8.333333333,
,,deadlift,4,"40,45,50,50","12,10,10,10","2,2,1,1",1930,62,0,500,0,
,,calves ,3,"40,40,45","20,25,30","3,2,1",3150,76,7.69,1350,20,
,,abs,3,"25,30,30","30,25,25","3,1,1",2250,53,15.38,750,0,
,Total,,14,525,243,26,8740,235,7.31,,,
15,12.8.23,W4T4,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,inline bench,4,"30,40,50,50","22,15,12,13","3,3,2,1",2510,63,-17.97,660,0,
,,overhead press,4,"15,20,25,25","25,20,15,15","2,2,1,1",1525,34,,,,
,,rope pushdown,3,"25,30,30","28,20,20","3,2,1",1900,49,0,700,,
,,barbel curls,3,"15,20,20","22,18,18","3,1,1",1050,30,0,360,0,
,Total,,14,395,263,26,6985,176,-7.3,,,
16,15.8.23,W5T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,squat,4,"20,30,40,40","15,13,10,10","3,3,2,2",1490,45,5.67,400,2.564102564,
,,deadlift,4,"40,45,50,50","13,11,11,12","3,1,2,1",2165,64,12.18,600,20,
,,calves ,4,"40,40,45,45","25,30,25,25","3,2,0,2",4450,79,41.27,1200,-11.11111111,
,,abs,4,"25,30,30,30","30,25,25,25","3,3,3,3",3000,54,33.33,750,0,
,Total,,16,600,305,36,11105,242,27.06,,,
17,16.8.23,W5T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,inline bench,4,"30,40,50,50","15,12,9,10","3,3,2,1",1880,58,-25.1,500,-24.24242424,
,,overhead press,4,"15,20,25,25","20,15,12,12","3,2,2,2",1200,31,,,,
,,rope pushdown,4,"25,30,30,30","30,15,15,15","3,2,2,2",2100,46,10.53,750,,
,,barbel curls,4,"10,20,20,20","30,10,10,13","3,2,2,2",960,25,-8.57,300,-16.66666667,
,Total,,16,440,243,36,6140,160,-12.1,,,
18,18.8.23,W5T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,squat,4,"20,30,40,40","15,12,10,10","3,2,1,1",1460,45,-2.01,400,0,
,,deadlift,4,"40,50,50,50","12,10,10,10","3,2,2,2",1980,64,-8.55,500,-16.66666667,
,,calves ,4,"40,40,45,45","25,30,30,30","2,2,2,1",4900,83,10.11,1350,12.5,
,,abs,4,"25,30,35,40","30,25,20,20","3,3,3,3",3000,57,0,800,6.666666667,
,Total,,16,620,299,35,11340,249,2.12,,,
19,19.8.23,W5T4,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,16та та седмица прогнозирам че ще вдигам 70кг * 10 повторения на наклонена лежанка
,,inline bench,4,"30,40,50,55","15,12,10,10","3,3,3,2",1980,60,5.32,550,10,за 4 тренеровки съм вдигнал 10% от тежеста
,,Dumbel press,4,"20,25,25,30","20,15,15,15","3,2,3,2",1600,38,,,,
,,rope pushdown,4,"25,30,30,35","30,15,15,15","3,2,2,1",2175,48,3.57,750,,
,,barbel curls,4,"15,20,25,25","20,13,10,12","2,2,1,1",1110,30,15.63,300,0,
,Total,,16,480,242,35,6865,176,11.81,,,
20,22.8.23,W6T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,4,"20,40,60,80",,,,,-100,#VALUE!,#VALUE!,
,,leg extension,4,"5,5,5,5",,,,,-100,#VALUE!,#VALUE!,
,,leg curls,,"5,5,5",,,,,,,,
,,calves ,4,"40,40,45,45",,,,,-100,#VALUE!,#VALUE!,
,,abs,,,,,,,-100,#VALUE!,#VALUE!,
,Total,,12,#VALUE!,#VALUE!,#VALUE!,0,0,-100,,,
21,23.8.23,W6T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,inline bench,4,"30,40,50,55","15,12,10,10",,1980,60,0,550,0,
,,overhead press,4,"20,25,25,25","15,12,12,12",,1200,34,,,,
,,rope pushdown,4,"25,30,30,30","30,15,15,15",,2100,46,-3.45,750,,
,,barbel curls,4,"15,20,25,25","20,13,10,10",,1060,30,-4.5,300,0,
,Total,,16,470,226,#VALUE!,6340,170,-7.65,,,
22,22.8.23,W6T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,4,"40,80,100,100","20,12,12,12",,4160,114,,,,
,,leg extension,4,"5,7.5,10,12.5","20,15,15,15",,1100,13,,,,
,,leg curls,4,"5,5,5,5","15,15,15,15",,600,7,,,,
,,calves ,4,"40,40,40,40","25,25,25,25",,4000,73,,,,
,,cc abs,4,"1,1,1,1","15,15,15,15",,60,1,,,,
,Total,,20,539,341,,9920,208,,,,
23,26.8.23,W6T4,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,"Генерално съм доволен от прогреса и от постоянството! Отличен 6! Искам да видя малко повече как релеф, мисля че под мазното има нещо много красиво и интересно. Пресата не съм я виждал от 2010, малко само 2018 но по скоро от слабост от колкото от добра форма. Затова реших да вкарам кетото отново с фастинг и да видим как ще ми се отрази след месец. Днес 26.8.23 съм 81.3кг малко дехидратиран и в най-ниското тегло, по принцип съм около 82.8кг. но не съм пил алкохол от 4 дни и можеби това е разликата."
,chest,inc. b. dumbels,4,"12.5,15,17.5,20","20,15,13,12",,1885,24,,,,
,back,lat pull down,4,"40,45,50,55","15,13,12,10",,4670,67,,,,
,shoulders,side laterals,4,"5,7.5,10,10","15,12,10,10",,730,11,,,,
,triceps,rope pushdown,4,"25,30,30,30","30,15,12,12",,1920,45,,,,
,biceps,preachers curls,4,"5,7.5,10,10","20,15,10,10",,825,12,,,,
,Total,,20,435,281,,10030,159,,,,
24,29.8.23,W7T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,4,"40,80,100,100","20,12,12,15",,4460,117,,,,
,,leg extension,4,"5,7.5,10,12.5","20,15,15,20",,1225,14,,,,
,,leg curls,4,"5,5,5,5","15,15,15,15",,600,7,,,,
,,calves ,4,"40,40,40,40","25,25,25,25",,4000,73,,,,
,,cc abs,4,"1,1,1,1","15,15,15,15",,60,1,,,,
,Total,,20,539,349,,10345,212,,,,
25,30.8.23,W7T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,chest,inc. b. dumbels,4,"12.5,15,17.5,20","20,15,13,12",,1885,24,,,,
,back,lat pull down,4,"40,45,50,55","20,15,13,12",,5570,70,,,,
,shoulders,side laterals,4,"5,7.5,10,10","15,12,12,12",,810,11,,,,
,triceps,rope pushdown,4,"25,30,30,30","30,15,15,16",,2130,46,,,,
,biceps,preachers curls,4,"5,7.5,10,10","20,15,10,11",,845,12,,,,
,Total,,20,435,303,,11240,163,,,,
26,1.9.23,W7T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,4,"40,80,100,100","20,15,15,15",,5000,121,,,,
,,leg extension,4,"5,7.5,10,12.5","20,15,15,20",,1225,14,,,,
,,leg curls,4,"5,5,5,5","15,15,15,15",,600,7,,,,
,,calves ,4,"40,40,40,40","25,25,25,25",,4000,73,,,,
,,cc abs,4,"1,1,1,1","15,15,15,15",,60,1,,,,
,Total,,20,539,355,,10885,216,,,,
27,2.9.23,W7T4,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,chest,inc. b. dumbels,4,"12.5,15,17.5,20","20,15,15,15",,2075,25,,,,
,back,lat pull down,4,"40,45,50,55","20,15,15,13",,5880,72,,,,
,shoulders,side laterals,4,"5,7.5,10,10","15,12,12,12",,810,11,,,,
,triceps,rope pushdown,4,"25,30,30,35","30,15,15,15",,2175,48,,,,
,biceps,preachers curls,4,"7.5,10,12.5,12.5","15,12,8,8",,865,14,,,,
,Total,,20,450,297,,11805,170,,,,
28,5.9.23,W8T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,4,"40,80,100,100","20,15,15,20",,5500,125,,,,
,,leg extension,4,"10,15,17.5,20","20,15,15,15",,1975,24,,,,
,,leg curls,4,"5,5,5,5","15,15,15,15",,600,7,,,,
,,calves ,4,"40,40,40,40","25,25,25,25",,4000,73,,,,
,,cc abs,4,"1,1,1,1","15,15,15,15",,60,1,,,,
,Total,,20,566.5,355,,12135,230,,,,
29,6.9.23,W8T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,chest,inc. b. dumbels,4,"15,17.5,20,22.5","20,15,15,12",,2265,28,,,,"Прогнозирам, че ще вдигам с 50% повече на някой основни упражнения в края на март 24та спрямо това което ще вдигна 10та та седмица"
,back,lat pull down,4,"45,50,55,60","17,16,13,10",,2880,76,,,,
,shoulders,side laterals,4,"5,7.5,10,10","15,13,12,12",,825,12,,,,
,triceps,rope pushdown,4,"30,30,35,35","20,20,15,15",,2250,51,,,,
,biceps,barbel curls,4,"15,20,25,25","20,16,10,12",,1170,31,,,,
,Total,,20,532.5,298,,9390,198,,,,
30,8.9.23,W8T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,4,"40,80,100,120","20,17,17,15",,5660,132,,,,
,,leg extension,4,"10,15,17.5,20","20,15,15,20",,2175,25,,,,
,,leg curls,4,"5,5,5,5","15,15,15,15",,600,7,,,,
,,calves ,4,"40,40,40,40","25,25,25,25",,4000,73,,,,
,,cc abs,4,"1,1,1,1","15,15,15,15",,60,1,,,,
,Total,,20,586.5,359,,12495,238,,,,
31,9.9.23,W8T4,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,chest,inc. b. dumbels,4,"15,17.5,20,22.5","20,15,15,12",,2265,28,,,,
,back,lat pull down,4,"45,50,55,60","17,16,13,10",,2880,76,,,,
,shoulders,side laterals,4,"5,7.5,10,10","20,15,10,12",,865,12,,,,
,triceps,rope pushdown,4,"30,30,35,35","30,20,15,15",,2550,54,,,,
,biceps,preachers curls,4,"7.5,10,12.5,12.5","15,13,8,8",,885,14,,,,
,Total,,20,490,299,,9445,184,,,,
32,12.9.23,W9T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,4,"40,80,100,100","20,15,13,13",,4600,118,,,,
,,leg extension,4,"10,10,10,10","20,20,20,20",,1600,17,,,,
,,leg curls,4,"5,5,5,5","10,10,10,10",,400,7,,,,
,,calves ,4,"40,40,40,40","20,20,20,25",,3400,68,,,,
,,cc abs,4,"1,1,1,1","10,10,10,10",,40,1,,,,
,Total,,20,544,306,,10040,211,,,,
33,13.9.23,W9T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,chest,inc. b. dumbels,3,"12.5,17.5,20","20,15,12",,1505,25,,,,
,back,lat pull down,3,"45,50,50","20,15,15",,2400,75,,,,
,shoulders,side laterals,3,"5,7.5,7.5","20,12,12",,560,10,,,,
,triceps,rope pushdown,3,"30,30,30","20,20,20",,1800,50,,,,
,biceps,barbel curls,3,"15,20,20","20,12,12",,1560,27,,,,
,Total,,15,360,245,,7825,187,,,,
34,14.9.23,W9T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,3,"40,60,80","20,20,15",,3200,95,,,,
,,leg extension,3,"10,10,10","20,20,20",,1200,17,,,,
,,leg curls,3,"5,5,5","12,12,12",,360,7,,,,
,,calves ,3,"40,40,40","25,25,25",,3000,73,,,,
,,cc abs,3,"1,1,1","15,15,15",,45,1,,,,
,Total,,12,345,226,#VALUE!,7760,192,-22.71,,,
35,16.9.23,W9T4,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,inline bench,4,"40,40,40,50","12,12,12,12",,2040,59,-15,,,
,,lat pull down,3,"45,50,50","20,15,15",,2400,75,,,,
,,side laterals,3,"5,7.5,7.5","20,12,12",,280,10,-84.44,,,
,,rope pushdown,3,"30,30,35","20,20,15",,1725,51,10.58,,,
,,barbel curls,3,"15,20,20","20,12,12",,780,,,,,
,Total,,13,430,197,#VALUE!,7225,195,-7.67,,,
36,17.9.23,W10T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,4,"60,80,100,120","20,17,17,17",,6300,142,,,,
,,leg extension,4,"15,17.5,20,22.5","17,15,15,15",,2310,28,,,,
,,leg curls,4,"5,5,5,5","15,15,15,15",,600,7,,,,
,,calves ,4,"40,40,40,40","25,25,25,30",,4200,75,,,,
,,cc abs,4,"1,1,1,1","15,15,15,15",,60,1,,,,
,Total,,20,619,358,,13470,253,,,,
37,18.9.23,W10T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,chest,inc. b. dumbels,4,"17.5,20,22.5,25","18,15,13,11",,2365,31,,,,
,back,lat pull down,4,"50,55,60,60","15,13,10,10",,2665,78,,,,
,shoulders,Dumbels press,4,"12.5,15,17.5,20","20,15,13,9",,1765,24,,,,
,triceps,rope pushdown,4,"30,35,40,40","30,20,13,13",,2640,58,,,,
,biceps,preachers barbell curls,4,"15,20,20,20","15,12,12,12",,945,27,,,,
,Total,,20,595,289,,10380,218,,,,
38,20.9.23,W10T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,4,"60,80,100,140","20,17,18,15",,6460,148,,,,
,,leg extension,4,"15,20,25,25","17,15,15,15",,2610,32,,,,
,,Squads,2,"40,60","12,6",,840,64,,,,
,,leg curls,4,"5,7.5 ,7.5 ,7.5","16,15,15,15",,835,10,,,,
,,calves ,4,"40,40,40,40","25,25,30,30",,4400,76,,,,
,,cc abs,4,"1,1,1,1","15,15,15,15",,60,1,,,,
,Total,,22,756.5,381,,15205,331,,,,
39,21.9.23,W10T4,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,chest,bench press ,4,"40,50,60,70","15,13,12,8",,5060,76,,,,
,back,Shoulder press,4,"20, 20, 20, 20","10,10,10,12",,840,27,,,,
,back,lat pull down,4,"45,50,55,60","20,17,12,15",,3310,80,,,,
,triceps,rope pushdown,4,"30,35,35,35","30,20,20,20",,3000,59,,,,
,biceps,preachers barbell curls,4,"15,20,25,30","20,15,12,8",,1140,32,,,,
,Total,,20,735,299,,13350,274,,,,
40,25.9.23,W11T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,4,"80,100,140,160","17,18,15,13",,7340,181,,,,
,,leg extension,4,"20,25,30,30","15,15,15,15",,3150,39,,,,
,,leg curls,4,"10,10,10,10","15,15,15,15",,1200,15,,,,
,,calves ,4,"50,50,50,50","25,25,25,25",,5000,91,,,,
,,cc abs,4,"1,1,1,1","15,15,15,15",,60,1,,,,
,Total,,20,829,343,,16750,327,,,,
41,26.9.23,W11T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,chest,bench press ,4,"40,50,60,70","15,13,12,10",,2670,77,,,,
,shoulders,shoulder dumbels press,4,"12.5,15,17.5,20","20,15,15,12",,1955,24,,,,
,back,lat pull down,4,"45,50,55,60","20,17,15,15",,3475,81,,,,
,triceps,rope pushdown,4,"30,35,40,40","30,25,20,20",,3375,64,,,,
,biceps,preachers barbell curls,4,"15,20,25,25","20,15,12,12",,1200,31,,,,
,Total,,20,725,333,,12675,277,,,,
42,28.9.23,W11T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,squat,4,"20,40,50,60","15,12,10,8",,1760,57,,,,
,,leg extension,4,"20,25,30,30","15,15,15,15",,3150,39,,,,
,,romanian deadlift,3,"20,30,40","15,15,5",,1900,40,,,,
,,calves ,4,"50,50,50,50","30,30,30,30",,6000,100,,,,
,,cc abs,,,,,,,,,,
,Total,,15,#VALUE!,#VALUE!,,12810,236,,,,
43,01.10.23,W12T1,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,chest,inc. b. dumbels,4,"17.5,20,22.5,25","18,15,15,12",,2505,32,,,,
,back,shoulder dumbels press,4,"12.5,15,17.5,20","20,16,15,12",,1985,24,,,,
,,Bend over row ,4,"20,40,50,60","30,20,18,15",,3200,69,,,,
,triceps,Straight bar pushdown,4,"60,65,70,70","20,18,15,15",,4470,103,,,,
,biceps,Machine barbell curls,4,"15,20,22.5,22.5","20,15,12,10",,1095,29,,,,
,Total,,20,665,331,,13255,257,,,,
44,2.10.23,W12T2,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,,leg press,5,"80,120,140,160,180","20,17,15,13,10",,9620,199,,,,
,,leg extension,4,"20,25,30,35","20,20,18,15",,3930,44,,,,
,,romanian deadlift,4,"40,40,40,40","12,12,12,12",,1920,56,,,,
,,calves ,4,"50,50,50,50","25,30,30,35",,6000,100,,,,
,,cc abs,4,"1,1,1,1","15,15,15,15",,60,1,,,,
,Total,,21,1154,376,,21530,400,,,,
45,04.10.23,W12T3,sets,load ,reps,Effort ,load per ex,Epley AVG,change load %,,,
,chest,inc. b. dumbels,4,"17.5,20,22.5,27.5","18,15,15,12",,2565,32,,4 sets,,
,chest,fly machine ,4,"30,35,40,40","20,18,15,15",,2430,,,4 sets,,
,shoulders,shoulder dumbels press,4,"12.5,15,20,20","20,15,12,12",,1910,25,,4 sets,,
,back,lat pull down,4,"45,50,55,60","20,18,15,15",,3525,,,4 sets,,
